Solute parameters for brain network
  1 1 3 1	rungreens (0 or *1), g0method (*1 or 2), linmethod (1, 2 or *3), useGPU (1, 2, 3)
  2 20 50	nmaxvessel, nmaxtissue, nmax - iteration limits
  1.e-4		errfac:  overall convergence tolerance (suggest 1e-5 to 1e-4)
  50.		lowflowcrit, criterion for low flow segment (suggest 50)
  40.2		P50 in mmHg
  2.59		n in Hill equation 
  0.516		Oxygen binding capacity of red cells in cm^3/cm^3/mmHg
  3.1e-5	Effective solubility of oxygen in blood in cm^3/cm^3/mmHg
  1.0		Factor to vary flows in network (normally use 1.0) - modified in GreensV4
  1	3		number of reacting species, number of tissue parameters per species	
Solute 1 - oxygen
  1	1 1		permsolute, 0 or 1, diffsolute, 0 or 1; oxygen, 0 or 1, 1 if solute is oxygen
  100.		pref[] - typical maximum value, 100 mmHg
 9.3749e-10	diff[] - tissue D*alpha in cm^3 O2/cm/s/mmHg
  0.00125	tissparam[1][] - Max. oxygen cons. rate in cm3/cm3/s (was .001)
  10.5		tissparam[2][] - Michaelis constant of consumption in mmHg
  0.		tissparam[3][] - Extra, not used
  10.0		g0[] - initial estimate of g0, used for initial estimate of tissue consumption
  1.0		g0fac[] - use 1.0
